"Factor","GroupingCategory","Filename","GroupValue","<-100","-100 to -10","-10 to -1","-1 to 0","0 to 1",">1","b","S_d","p_b","S_b","alpha","eps_an","criteria","pretty_names","Variable","source","pi4","pi0","pi04","GroupingVariable","SD","FactorMean","NumGenes","dS","dN","MutationRate","Ne"
"DensityGeneWindowpolcounts1","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts1_22.1330275229358_PolyDFE.output","22.1330275229358","0.457207280066976","0.235101070174731","0.134987136223393","0.1725788522349","0.000107492842229551","1.81684577704733e-05","0.25144061435","-402.59296847","0.0001256613","0.51708896521","0.000909","0.00744764733","0.00022","Gene density per 100kb","22.1330275229358","PolyDFE.input","0.00730678245461116","0.00191081392259322","0.26151235984689","DensityGeneWindowpolcounts","1.95952398844967","22.1330275229358","436","0.186854616325581","0.0351829861085271","3.01378413428356e-08","60611.3620704633"
"DensityGeneWindowpolcounts10","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts10_32.9045045045045_PolyDFE.output","32.9045045045045","0.471007259057044","0.238620521820416","0.132709310388109","0.157603213694431","5.64328736614161e-05","3.26216633861343e-06","0.26583690891","-406.44632774","5.969504e-05","0.34401411866","0.000431","0.0015104142","9e-05","Gene density per 100kb","32.9045045045045","PolyDFE.input","0.00673605391876627","0.00163738472041014","0.243077733663692","DensityGeneWindowpolcounts","0.296868715980281","32.9025270758123","554","0.161248184474684","0.0302064059493671","2.60077716894652e-08","64750.394605075"
"DensityGeneWindowpolcounts11","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts11_33.7449392712551_PolyDFE.output","33.7449392712551","0.399765355447936","0.295116163877897","0.154204152269404","0.150872679334762","3.83309007709887e-05","3.31816922904959e-06","0.30715902488","-206.81505074","4.164907e-05","0.39527787678","0.000318","0.01398601064","1e-04","Gene density per 100kb","33.7449392712551","PolyDFE.input","0.00759239192437888","0.00184473235395858","0.242971170657723","DensityGeneWindowpolcounts","0.438589866721754","33.7408906882591","494","0.1604293726337","0.0283961278974359","2.58757052635e-08","73354.4443239643"
"DensityGeneWindowpolcounts12","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts12_34_PolyDFE.output","34","0.491646991632786","0.246919845609654","0.128783665789225","0.132608176058335","3.87312828329378e-05","2.58962716703781e-06","0.29538452656","-396.66459842","4.132091e-05","0.36102976121","0.000354","4.085796e-05","9e-05","Gene density per 100kb","34","PolyDFE.input","0.00619761576648578","0.00131576058883224","0.212301091001372","DensityGeneWindowpolcounts","0","34","571","0.155171746759644","0.0279019869376855","2.50277010902652e-08","61907.5613870147"
"DensityGeneWindowpolcounts13","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts13_34.9933884297521_PolyDFE.output","34.9933884297521","0.415084575755263","0.250766092918388","0.145693905481347","0.187921069755002","0.000311908807282268","0.000222447282717697","0.24992739113","-296.66803066","0.00053435609","1.14106754468","0.004767","0.00011791637","0.00103","Gene density per 100kb","34.9933884297521","PolyDFE.input","0.00592897990773899","0.00163286124913054","0.275403404049185","DensityGeneWindowpolcounts","0.0907566992318062","34.9917081260365","603","0.155590065427746","0.0296981777369942","2.50951718431848e-08","59064.946285167"
"DensityGeneWindowpolcounts14","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts14_35.6738410596027_PolyDFE.output","35.6738410596027","0.457806586752385","0.219944282782972","0.132073918590567","0.190057713884076","0.000108404411350849","9.09357864919969e-06","0.22949802012","-477.73503211","0.00011749799","0.39080014173","0.000728","0.00678659073","0.00021","Gene density per 100kb","35.6738410596027","PolyDFE.input","0.0057343706532942","0.001613470956179","0.28136844541992","DensityGeneWindowpolcounts","0.471403217854143","35.6677740863787","602","0.15127296326","0.0265439216514286","2.43988650419355e-08","58756.5307181119"
"DensityGeneWindowpolcounts15","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts15_36.4498069498069_PolyDFE.output","36.4498069498069","0.444269471112371","0.240735019382624","0.138419444590341","0.176526182754664","4.89347884381486e-05","9.47371561865751e-07","0.25197118023","-363.38569098","4.988216e-05","0.25228778793","0.000308","4.039408e-05","0.00089","Gene density per 100kb","36.4498069498069","PolyDFE.input","0.00681618465063696","0.00188066871623697","0.275912231347961","DensityGeneWindowpolcounts","0.497138693017207","36.4423076923077","520","0.160504832851974","0.0307068173157895","2.58878762664474e-08","65824.1002514296"
"DensityGeneWindowpolcounts16","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts16_37.2112903225806_PolyDFE.output","37.2112903225806","0.473642420336268","0.224263612749252","0.130087022559288","0.171923031635192","7.78430087455817e-05","6.06971125438616e-06","0.24507982704","-479.93640626","8.391272e-05","0.3807397213","0.00057","5.817446e-05","0.00028","Gene density per 100kb","37.2112903225806","PolyDFE.input","0.00544759372897053","0.00139033994481721","0.255220931293633","DensityGeneWindowpolcounts","0.407829825513125","37.2102728731942","623","0.156876627171875","0.0313272843974026","2.53026818019153e-08","53824.2721820713"
"DensityGeneWindowpolcounts17","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts17_38.3550600343053_PolyDFE.output","38.3550600343053","0.454339541831964","0.235275444466558","0.135567327170213","0.174678913281265","0.000101998895000732","3.67743549992694e-05","0.24995653467","-397.83080106","0.00013877325","0.75298903954","0.001115","0.0033504649","1e-04","Gene density per 100kb","38.3550600343053","PolyDFE.input","0.00605055889939811","0.00154063362918533","0.254626664214209","DensityGeneWindowpolcounts","0.47757187257481","38.3506044905009","579","0.157166602343662","0.0315298294450704","2.53494519909132e-08","59671.4960698854"
"DensityGeneWindowpolcounts18","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts18_39.5714285714286_PolyDFE.output","39.5714285714286","0.506342517367658","0.206114631521115","0.120919366221268","0.166375375529959","0.000166610024390335","8.14993356096361e-05","0.23750256783","-674.54304724","0.00024810936","0.89825085975","0.00225","0.01876496327","0.00055","Gene density per 100kb","39.5714285714286","PolyDFE.input","0.00609888703462376","0.00145192572986997","0.238064047034696","DensityGeneWindowpolcounts","0.496145036578261","39.5652920962199","582","0.153790339135057","0.0299099277183908","2.48048934088802e-08","61468.5874082446"
"DensityGeneWindowpolcounts19","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts19_41.3556212121212_PolyDFE.output","41.3556212121212","0.453841798179651","0.233544956675362","0.13539348730496","0.177184057010027","3.47531841156101e-05","9.47645884430415e-07","0.24700551651","-404.34930041","3.570083e-05","0.27556192889","0.000223","0.00013736265","9e-05","Gene density per 100kb","41.3556212121212","PolyDFE.input","0.0060535421521779","0.00154809165274093","0.255733191216644","DensityGeneWindowpolcounts","0.609079672828109","41.3344140030441","657","0.15564681292176","0.0301332924156479","2.51043246648e-08","60283.857791501"
"DensityGeneWindowpolcounts2","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts2_25.3386363636364_PolyDFE.output","25.3386363636364","0.450368426905014","0.273425057978496","0.140187307278065","0.135894991638425","9.64831844175729e-05","2.7733015582454e-05","0.30884392051","-281.80061615","0.0001242162","0.66693344269","0.001206","0.01628942058","0.00032","Gene density per 100kb","25.3386363636364","PolyDFE.input","0.00743011119655477","0.00168373314830756","0.226609414552004","DensityGeneWindowpolcounts","0.58559624778278","25.3386363636364","440","0.164278631027778","0.0287620129722222","2.64965533915771e-08","70104.5064875938"
"DensityGeneWindowpolcounts20","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts20_46.0833333333333_PolyDFE.output","46.0833333333333","0.441427972114971","0.251222082857895","0.140488773790642","0.166701865156492","0.00012260626492322","3.66998150768127e-05","0.26613565384","-326.74591707","0.00015930608","0.68117307984","0.001288","0.01026818149","0.00027","Gene density per 100kb","46.0833333333333","PolyDFE.input","0.00607073512335636","0.00153042326418977","0.252098507526983","DensityGeneWindowpolcounts","5.5390540226044","46.0555555555556","666","0.159640944401639","0.0304588316038251","2.57485394196192e-08","58942.5192670418"
"DensityGeneWindowpolcounts3","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts3_27.0627906976744_PolyDFE.output","27.0627906976744","0.40945589250655","0.288671573535989","0.15137249969771","0.15046520569975","3.31544279967844e-05","1.67413200324873e-06","0.3035773436","-222.30202096","3.482856e-05","0.32947377692","0.000258","0.00095135296","8e-05","Gene density per 100kb","27.0627906976744","PolyDFE.input","0.00800962235361434","0.00201127490756211","0.251107333001103","DensityGeneWindowpolcounts","0.48439248593519","27.0606060606061","429","0.167801789223529","0.0304647089843137","2.70648047134724e-08","73985.5916051307"
"DensityGeneWindowpolcounts4","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts4_28_PolyDFE.output","28","0.462076714363094","0.2362254669912","0.134213719430086","0.16742653861562","5.41971922124462e-05","3.36340778750444e-06","0.2561689777","-404.66096735","5.75606e-05","0.35212710541","0.000394","0.00444629938","1e-04","Gene density per 100kb","28","PolyDFE.input","0.00712547760086855","0.00177510296032372","0.249120558614534","DensityGeneWindowpolcounts","0","28","494","0.163628456724359","0.0284596030224359","2.6391686568445e-08","67497.3687489536"
"DensityGeneWindowpolcounts5","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts5_28.916820702403_PolyDFE.output","28.916820702403","0.452929276068118","0.253324309264291","0.138242636846367","0.155395309121225","9.53953657056861e-05","1.30733342943445e-05","0.27707733585","-333.68400625","0.0001084687","0.47261502057","0.000845","0.00261188337","0.00061","Gene density per 100kb","28.916820702403","PolyDFE.input","0.00659466951466244","0.00160038290413798","0.242678257125657","DensityGeneWindowpolcounts","0.278946860757475","28.9151291512915","542","0.165797023412541","0.0318929596732673","2.67414553891195e-08","61652.1185805173"
"DensityGeneWindowpolcounts6","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts6_29.9305019305019_PolyDFE.output","29.9305019305019","0.424104808100198","0.257526416966097","0.144990175340689","0.173278630013015","8.90557126637104e-05","1.09138673363152e-05","0.26479249118","-290.95393691","9.996958e-05","0.45150156921","0.000694","6.028049e-05","0.00068","Gene density per 100kb","29.9305019305019","PolyDFE.input","0.00684402111011435","0.00180690388643541","0.264012027047243","DensityGeneWindowpolcounts","0.25454502779695","29.9305019305019","518","0.164508473144928","0.0298573047934783","2.65336247007948e-08","64484.4154096042"
"DensityGeneWindowpolcounts7","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts7_30.7939393939394_PolyDFE.output","30.7939393939394","0.389144241472265","0.293225178740869","0.156784439683156","0.16075075926371","7.88789753827235e-05","1.65018646173243e-05","0.29695875828","-200.79866799","9.538084e-05","0.56999403062","0.000749","0.00825508192","9e-05","Gene density per 100kb","30.7939393939394","PolyDFE.input","0.00708736520309852","0.00180258602597734","0.254337962602699","DensityGeneWindowpolcounts","0.405797242862538","30.7926829268293","492","0.165326250210317","0.0341086524087302","2.66655242274705e-08","66446.8954617176"
"DensityGeneWindowpolcounts8","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts8_31.4867617107943_PolyDFE.output","31.4867617107943","0.421604404474785","0.298348381212969","0.148319377864573","0.131552756677673","0.000119329154252279","5.57506157476961e-05","0.32931193098","-218.98855424","0.00017507977","0.87385604544","0.001925","0.01402927089","0.00071","Gene density per 100kb","31.4867617107943","PolyDFE.input","0.00708925220342944","0.0015883444093887","0.224049640753412","DensityGeneWindowpolcounts","0.500210216532306","31.4827586206897","493","0.155018220201439","0.0274137215359712","2.50029387421676e-08","70884.1896200124"
"DensityGeneWindowpolcounts9","DensityGeneWindowpolcounts","DensityGeneWindowpolcounts9_32_PolyDFE.output","32","0.438375981069384","0.20770388706521","0.132054759373838","0.221686934541568","0.000160057124879986","1.83808251200679e-05","0.20320657937","-514.66140826","0.00017843795","0.43996019154","0.000979","0.00032250551","0.00077","Gene density per 100kb","32","PolyDFE.input","0.00567093326219377","0.00179276018434502","0.316131419901687","DensityGeneWindowpolcounts","0","32","546","0.151213172983165","0.0298825653097643","2.43892214488976e-08","58129.5027608405"
"fpkmpolcounts1","fpkmpolcounts","fpkmpolcounts1_564.553186829096_PolyDFE.output","564.553186829096","0.0577278381653861","0.410352002098758","0.296871412301962","0.234819174923894","0.000222108020310308","7.46448968969027e-06","0.37004250309","-25.208234421","0.00022957251","0.29188031073","0.001046","0.00857011517","8e-05","Expression level","564.553186829096","PolyDFE.input","0.00673352767377393","0.00272945657584349","0.40535313851524","fpkmpolcounts","175.940321269584","564.553186829096","649","0.186063250978992","0.058793107092437","3.00102017708052e-08","56093.6554608949"
"fpkmpolcounts10","fpkmpolcounts","fpkmpolcounts10_232630.121301488_PolyDFE.output","232630.121301488","0.498636540178363","0.208001354951102","0.122591138880174","0.170314813220361","0.000243814549775845","0.000212338220224151","0.23574961382","-641.4822932","0.00045615277","1.30779233472","0.004848","0.00348383661","6e-04","Expression level","232630.121301488","PolyDFE.input","0.00590615975979214","0.00143347301436193","0.242708133992701","fpkmpolcounts","19699.8268346561","232824.712772563","522","0.158434598903509","0.0319449335847953","2.55539675650821e-08","57781.2402785403"
"fpkmpolcounts11","fpkmpolcounts","fpkmpolcounts11_301124.578454271_PolyDFE.output","301124.578454271","0.483511347626029","0.234584545603644","0.129601390572386","0.152252704467941","4.84090310096663e-05","1.60269899029952e-06","0.26796123909","-440.49132556","5.001173e-05","0.29064964111","0.000364","2.49068e-05","9e-05","Expression level","301124.578454271","PolyDFE.input","0.00587442062854632","0.00142410420152904","0.24242462220167","fpkmpolcounts","20120.1061240376","301453.279097485","529","0.151333729541667","0.0274553451666667","2.44086660551076e-08","60167.3665337098"
"fpkmpolcounts12","fpkmpolcounts","fpkmpolcounts12_368454.159216744_PolyDFE.output","368454.159216744","0.49366797341482","0.244556134292927","0.128166283357821","0.133550447414433","5.31819677268563e-05","5.97955227310543e-06","0.29282040504","-408.17093479","5.916152e-05","0.43631433073","0.000524","0.01002777126","1e-04","Expression level","368454.159216744","PolyDFE.input","0.00590131265753182","0.00127091695041011","0.215361738000451","fpkmpolcounts","19543.9180762834","368656.548520459","501","0.151184199770588","0.0258373948705882","2.43845483500948e-08","60502.5831605045"
"fpkmpolcounts13","fpkmpolcounts","fpkmpolcounts13_444765.639958674_PolyDFE.output","444765.639958674","0.551376173793939","0.188263979818003","0.109777566974232","0.150399138243826","0.000156422816813384","2.67183531865722e-05","0.23820016143","-1010.8793537","0.00018314117","0.51950573597","0.001527","0.00637123357","0.00012","Expression level","444765.639958674","PolyDFE.input","0.00551349296989366","0.00123921153668678","0.224759792649319","fpkmpolcounts","25560.5139285779","444932.287499524","511","0.152699453324405","0.0259036001815476","2.46289440845814e-08","55965.5841411538"
"fpkmpolcounts14","fpkmpolcounts","fpkmpolcounts14_552808.939348135_PolyDFE.output","552808.939348135","0.494237206629627","0.238367166994433","0.127608945811686","0.139707667224254","7.15855911994634e-05","7.42774880058139e-06","0.2823627375","-435.73691713","7.901334e-05","0.42294137665","0.000666","0.0096646467","0.00031","Expression level","552808.939348135","PolyDFE.input","0.00545657172993671","0.00120846256659259","0.221469198317788","fpkmpolcounts","36684.5276772136","553162.44209894","566","0.154959648443243","0.0253480917864865","2.4993491684394e-08","54579.9262347945"
"fpkmpolcounts15","fpkmpolcounts","fpkmpolcounts15_687737.459218445_PolyDFE.output","687737.459218445","0.576246815213387","0.174539379816452","0.102993886768757","0.146075985551405","0.000125997366397734","1.79352836022773e-05","0.23186479474","-1392.9332465","0.00014393265","0.48017465492","0.001213","0.00066527459","0.00031","Expression level","687737.459218445","PolyDFE.input","0.00553043941518878","0.0011756620332635","0.212580221028128","fpkmpolcounts","46611.5459131528","688128.990564986","567","0.156253312964865","0.0255643373","2.52021472523976e-08","54860.7957865837"
"fpkmpolcounts16","fpkmpolcounts","fpkmpolcounts16_868651.985153683_PolyDFE.output","868651.985153683","0.596359744587437","0.175121519557445","0.0994980650006217","0.128944741034496","7.47154562540375e-05","1.21436374600492e-06","0.24851195007","-1399.5531563","7.592982e-05","0.24180351265","0.000639","0.00027195595","1e-04","Expression level","868651.985153683","PolyDFE.input","0.00606488930979435","0.00118357733963116","0.195152339832446","fpkmpolcounts","58453.1152537016","869605.134352458","573","0.153979465216438","0.0228666327369863","2.48353976155545e-08","61050.8577683883"
"fpkmpolcounts17","fpkmpolcounts","fpkmpolcounts17_1120703.3763524_PolyDFE.output","1120703.3763524","0.582877363692448","0.211771169684974","0.105043985635781","0.100084791666798","0.000184183043340114","3.85062766599109e-05","0.31206767234","-708.46280011","0.00022268932","0.56981473949","0.002788","0.00530176514","0.001","Expression level","1120703.3763524","PolyDFE.input","0.00695122526245718","0.00113401196765124","0.163138428814257","fpkmpolcounts","83391.0041080032","1122406.98782391","516","0.153703624369637","0.0230289005016502","2.47909071563931e-08","70098.5367195872"
"fpkmpolcounts18","fpkmpolcounts","fpkmpolcounts18_1528364.55783578_PolyDFE.output","1528364.55783578","0.605749905356351","0.175984141183093","0.0977950512817963","0.12042790268876","4.29707646829591e-05","2.87253170139223e-08","0.25832377478","-1377.0919619","4.299949e-05","0.13677711347","0.000366","1.360668e-05","7e-05","Expression level","1528364.55783578","PolyDFE.input","0.00702869949266915","0.00130005477625092","0.184963772829791","fpkmpolcounts","157956.192224105","1529387.69116911","540","0.15325068770625","0.022097871521875","2.47178528558468e-08","71089.3006530559"
"fpkmpolcounts19","fpkmpolcounts","fpkmpolcounts19_2453704.9365376_PolyDFE.output","2453704.9365376","0.65124984042655","0.166425810137527","0.0872741863484816","0.0949659160674412","7.86791863689462e-05","5.56783363103719e-06","0.28322228029","-1671.9257166","8.424702e-05","0.36808725402","0.001016","0.01295471968","8e-05","Expression level","2453704.9365376","PolyDFE.input","0.0072236955071281","0.00108287332655545","0.149905726990694","fpkmpolcounts","421733.851182855","2457958.17746725","581","0.157762144759259","0.022604968404321","2.54455072192353e-08","70972.2097980759"
"fpkmpolcounts2","fpkmpolcounts","fpkmpolcounts2_1403.58228993056_PolyDFE.output","1403.58228993056","0.169040601939909","0.374000910462475","0.228785394797836","0.22788709508978","0.000268148953159963","1.78487568400776e-05","0.30706636751","-53.857644996","0.00028599771","0.36048377665","0.001421","6.82098e-05","0.00025","Expression level","1403.58228993056","PolyDFE.input","0.00706562229426333","0.00256986145639919","0.363713392730559","fpkmpolcounts","392.478258202507","1403.58228993056","612","0.184390274847826","0.0485909903369565","2.97403669109397e-08","59394.2091856332"
"fpkmpolcounts20","fpkmpolcounts","fpkmpolcounts20_11595177.9655843_PolyDFE.output","11595177.9655843","0.678527708629724","0.162944160506255","0.0805776412882652","0.0777838292857562","0.000154368342071276","1.22919479287331e-05","0.30892646155","-1713.5798128","0.00016666029","0.38358072857","0.002447","0.00018175485","0.00048","Expression level","11595177.9655843","PolyDFE.input","0.00866213576914894","0.00111423944497008","0.128633338782169","fpkmpolcounts","21276737.5168947","11897182.7537792","558","0.162707736032895","0.019901858375","2.62431832311121e-08","82517.9599294924"
"fpkmpolcounts3","fpkmpolcounts","fpkmpolcounts3_3627.46511673825_PolyDFE.output","3627.46511673825","0.214735807689133","0.390139438955927","0.214221362635197","0.180821281569743","7.15090905395455e-05","1.06000594604083e-05","0.34437341742","-68.647686331","8.210915e-05","0.48847448146","0.000541","0.00803879357","9e-05","Expression level","3627.46511673825","PolyDFE.input","0.00721178610308599","0.00221801597595015","0.307554320697481","fpkmpolcounts","992.527551229547","3627.46511673825","548","0.168222661512","0.038574313332","2.71326873406452e-08","66449.2426841427"
"fpkmpolcounts4","fpkmpolcounts","fpkmpolcounts4_9693.84219559246_PolyDFE.output","9693.84219559246","0.307035315418866","0.295058597630375","0.176035320173863","0.221840319896896","3.04068766128207e-05","4.00033871583716e-08","0.25517678048","-137.45063398","3.044688e-05","0.15072101901","0.000142","0.00825808263","9e-05","Expression level","9693.84219559246","PolyDFE.input","0.00682285018192698","0.0022853570204109","0.334956353939087","fpkmpolcounts","2698.20492531493","9693.84219559246","542","0.170277695972763","0.0392159332879377","2.7464144511736e-08","62106.8879372106"
"fpkmpolcounts5","fpkmpolcounts","fpkmpolcounts5_21910.610607979_PolyDFE.output","21910.610607979","0.351673978605186","0.263207818616298","0.160251962567968","0.224704483810547","0.00013875351819137","2.30028818086758e-05","0.23465553875","-203.25055073","0.0001617564","0.51269641512","0.000901","0.01358087851","1e-04","Expression level","21910.610607979","PolyDFE.input","0.00747460313728914","0.0023995448574485","0.321026389411593","fpkmpolcounts","4328.64816055819","21910.610607979","488","0.164820546367491","0.0364919811696113","2.65839590915308e-08","70292.4187435124"
"fpkmpolcounts6","fpkmpolcounts","fpkmpolcounts6_40066.9898378811_PolyDFE.output","40066.9898378811","0.431934666715378","0.239268102539594","0.140506958501365","0.188192225313662","8.44435692824996e-05","1.36033607175401e-05","0.24272319656","-351.63541103","9.804693e-05","0.50629595018","0.000649","0.01799494814","5e-04","Expression level","40066.9898378811","PolyDFE.input","0.00691499133063801","0.00192057082405615","0.277740163685636","fpkmpolcounts","6666.37067753139","40118.7527099293","483","0.166317700420495","0.0337067552887324","2.68254355516927e-08","64444.3527982313"
"fpkmpolcounts7","fpkmpolcounts","fpkmpolcounts7_69803.3893388143_PolyDFE.output","69803.3893388143","0.374752468888965","0.287000571229545","0.159656979427936","0.178562574853554","2.6586894902092e-05","8.18705097938022e-07","0.27861503224","-196.11513767","2.74056e-05","0.28483709263","0.000169","0.00014276621","1e-04","Expression level","69803.3893388143","PolyDFE.input","0.00689042589726638","0.00190194420963652","0.276027090051294","fpkmpolcounts","10880.3709128072","69899.0527729319","503","0.158807781819444","0.03130145875","2.56141583579748e-08","67252.1208872854"
"fpkmpolcounts8","fpkmpolcounts","fpkmpolcounts8_111739.875090759_PolyDFE.output","111739.875090759","0.364510874655329","0.283277660972336","0.16145673604048","0.190656993231855","8.70524825498098e-05","1.06826174501862e-05","0.2675795523","-191.58048701","9.77351e-05","0.45174405119","0.000616","0.01122445165","1e-04","Expression level","111739.875090759","PolyDFE.input","0.00676736828405811","0.00196512723419201","0.290382782746029","fpkmpolcounts","12894.072731605","111784.616359226","490","0.161450948675241","0.0293981208488746","2.60404755927808e-08","64969.7070618616"
"fpkmpolcounts9","fpkmpolcounts","fpkmpolcounts9_165160.494261005_PolyDFE.output","165160.494261005","0.416842792045037","0.246327977779955","0.144567196245161","0.191749827969848","0.000313272182192459","0.000198933777807553","0.24461857733","-310.27679507","0.00051220596","1.05735649859","0.004321","0.00217332291","0.00735","Expression level","165160.494261005","PolyDFE.input","0.00594300889161704","0.00169564621545557","0.285317798842161","fpkmpolcounts","18472.0920811989","165160.494261005","549","0.151775253849711","0.0303527635346821","2.44798796531792e-08","60692.7911392451"
"GOterms1","GOterms","GOterms1_GO.0006355_PolyDFE.output","121123","0.329264209511796","0.343940532621605","0.175504841255024","0.151244166721575","4.21269594264029e-05","4.12293057361346e-06","0.33712259992","-127.82833847","4.624989e-05","0.413651343","0.000352","0.01322710359","9e-05","GO group size","40387","PolyDFE.input","0.00495995302956695","0.00131594884875602","0.265314780384305","GOterms","0","0","199","0.15365542153125","0.0295109271875","2.47831325050403e-08","50033.5563770864"
"GOterms10","GOterms","GOterms10_GO.0007165_PolyDFE.output","135084","0.0351886225951037","0.383748602326605","0.316415725027458","0.264245555660834","0.000364614529047902","3.68798609521326e-05","0.36023807555","-19.725792524","0.00040149439","0.41884326733","0.001742","0.00783171494","0.00062","GO group size","37947","PolyDFE.input","0.00589387412179743","0.00269352184495898","0.457003626018662","GOterms","0","0","126","0.152312343372093","0.0360531319767442","2.45665069954989e-08","59978.7560648866"
"GOterms11","GOterms","GOterms11_GO.0016757_PolyDFE.output","30278","0.603263753168257","0.191316604682783","0.0995963851812195","0.10577793493774","4.48158343451244e-05","5.06195654836894e-07","0.28840182847","-1005.6730163","4.532203e-05","0.22248795974","0.000455","3.485861e-05","9e-05","GO group size","1184030","PolyDFE.input","0.00675548046710011","0.00113258876638931","0.167654805887625","GOterms","0","0","143","0.155323998940476","0.0178620999047619","2.50522578936252e-08","67413.8883587327"
"GOterms12","GOterms","GOterms12_GO.0004672_PolyDFE.output","56094","0.522237747802995","0.20097066288172","0.117202086469167","0.159523847526118","6.14271454165705e-05","4.22817458345381e-06","0.23946149183","-761.72178687","6.565532e-05","0.36461109852","0.000477","0.00452707071","6e-05","GO group size","101062","PolyDFE.input","0.00561322625310558","0.00135811861211259","0.241949736367958","GOterms","0","0","131","0.155731083320513","0.0238984885384615","2.51179166645989e-08","55868.7482729892"
