"Factor","GroupingCategory","Filename","GroupValue","<-100","-100 to -10","-10 to -1","-1 to 0","0 to 1",">1","b","S_d","p_b","S_b","alpha","eps_an","criteria","pretty_names","Variable","source","pi4","pi0","pi04","GroupingVariable","SD","FactorMean","NumGenes","MutationRate","dnds","Ne"
"avgConnec1","avgConnec","avgConnec1_0.161282322986988_PolyDFE.output","0.161282322986988","0.535107197377081","0.218269320017183","0.116783816218114","0.129593394297621","0.000152946882695293","9.33252073047619e-05","0.27940943521","-608.26948339","0.00024627209","1.03055945202","8.90794739000288e-05","0.00744136413","0.00059","Connectivity","0.13920236837239","PolyDFE.input","0.0125376688394133","0.00266253143569048","0.212362558765356","avgConnec","0.0263007373184043","0.161282322986988","995","1.17477183899295e-08","0.240560300729495","266810.720670682"
"avgConnec10","avgConnec","avgConnec10_0.451398056858683_PolyDFE.output","0.451398056858683","0.618736642651901","0.186165412937267","0.0956851031697067","0.0991601034311248","0.000194884994733857","5.78528152661573e-05","0.29358784072","-1107.305454","0.00025273781","0.67821876238","1.25191957023286e-05","0.0059446973","0.00031","Connectivity","0.318973331899846","PolyDFE.input","0.0118596111244723","0.001991581878086","0.16792977924684","avgConnec","0.0163072934519241","0.451398056858683","781","9.68985630957462e-09","0.174143633130326","305980.056503876"
"avgConnec2","avgConnec","avgConnec2_0.217668317783798_PolyDFE.output","0.217668317783798","0.555145529347381","0.230772996143927","0.111838867274808","0.100645985303884","5.47769992271796e-05","0.00154184493077281","0.3251159661","-532.88333477","0.00159662193","28.6447614606","0.293734861562937","0.00155332037","0.01146","Connectivity","0.182111655172243","PolyDFE.input","0.0126631546180668","0.00261619595214884","0.20659906879888","avgConnec","0.0120762269381463","0.217668317783798","999","1.1453524231302e-08","0.210050711620008","276403.01714862"
"avgConnec3","avgConnec","avgConnec3_0.254314560251204_PolyDFE.output","0.254314560251204","0.582958523844517","0.212697907275485","0.10252976400907","0.0921959812009284","0.00106607228385558","0.00855175138614439","0.32516955627","-680.10439527","0.00961782367","8.51194900055","0.396606123603797","5.853584e-05","0.00013","Connectivity","0.206915601778174","PolyDFE.input","0.0133782605419255","0.00247362583896051","0.184898913517832","avgConnec","0.00944995098644689","0.254314560251204","994","1.10298152551674e-08","0.207777454427397","303229.479198618"
"avgConnec4","avgConnec","avgConnec4_0.284671732151046_PolyDFE.output","0.284671732151046","0.608719897055063","0.188613368815371","0.0981603425172165","0.104304601222349","5.89485712966242e-05","0.000142841818703388","0.28828451864","-1058.2519243","0.00020179039","2.8944261231","0.00256299729077723","0.0033551367","0.00037","Connectivity","0.227773782923063","PolyDFE.input","0.0129283096978697","0.00227041716741573","0.175615932822978","avgConnec","0.00853874563826363","0.284671732151046","951","1.07385739625487e-08","0.19497069181126","300978.271019919"
"avgConnec5","avgConnec","avgConnec5_0.312617259722535_PolyDFE.output","0.312617259722535","0.588024897464789","0.219993965652556","0.0983939125749449","0.0764394798577102","0.00367557171590227","0.0134721727340977","0.35992676137","-599.83433051","0.01714774445","4.14524323985","0.295498638865285","0.00014093561","0.00368","Connectivity","0.246114415233842","PolyDFE.input","0.0126594714248668","0.00228209182675533","0.18026754436782","avgConnec","0.0073193604924043","0.312617259722535","947","1.07918679935576e-08","0.178611705566151","293264.137228702"
"avgConnec6","avgConnec","avgConnec6_0.339342664116304_PolyDFE.output","0.339342664116304","0.605679208501114","0.193764737054717","0.0964709920582286","0.0933175817059406","0.00314313485396356","0.00762434582603644","0.30861410607","-924.50669024","0.01076748068","2.89700550263","0.112890217342137","0.00338520566","1e-04","Connectivity","0.262481772959259","PolyDFE.input","0.0126920808603543","0.00227690845461182","0.179395993428005","avgConnec","0.00778900520537335","0.339342664116304","966","1.08636781897652e-08","0.186849675530693","292076.050087523"
"avgConnec7","avgConnec","avgConnec7_0.365217856076598_PolyDFE.output","0.365217856076598","0.612819616343233","0.184657244583264","0.0969309263688378","0.105043406604665","0.000451972436677939","9.68336633220268e-05","0.28414241244","-1142.3233118","0.0005488061","0.57645177347","1.65892095346518e-05","0.01358786885","0.00047","Connectivity","0.277320185121923","PolyDFE.input","0.0129920975385547","0.00214998996263883","0.165484438233212","avgConnec","0.00691865464147599","0.365217856076598","850","1.0123624480095e-08","0.184333036963464","320836.118627762"
"avgConnec8","avgConnec","avgConnec8_0.388767967684135_PolyDFE.output","0.388767967684135","0.597106170309124","0.192411860238903","0.0951334560802999","0.090696022451673","0.0246519438724895","5.47047510512932e-07","0.31184748327","-901.76500451","0.02465249092","0.09331968384","0","0.00983766487","0.00297","Connectivity","0.292132306360686","PolyDFE.input","0.0127061820404583","0.00227101642045171","0.178733187768008","avgConnec","0.00700895253494554","0.388767967684135","803","1.00464420041008e-08","0.186651387657344","316186.119306512"
"avgConnec9","avgConnec","avgConnec9_0.41456743201607_PolyDFE.output","0.41456743201607","0.618815945596189","0.196304064023907","0.0906784050502545","0.0756902505096499","0.00837838409893576","0.0101329507210642","0.34243307099","-849.74154631","0.01851133482","1.65950128255","0.050232436664003","0.0043323808","7e-05","Connectivity","0.306301331158975","PolyDFE.input","0.0126731348277016","0.00226278068200845","0.178549404924056","avgConnec","0.00820590660528532","0.41456743201607","791","9.86099937427371e-09","0.166893281330913","321294.382716533"
"dnds1","dnds","dnds1_0.0265815848995605_PolyDFE.output","0.0265815848995605","0.820752922713024","0.118367910818244","0.0393467023344427","0.0193418481742886","0.000373811042398531","0.0018168049176015","0.48233376953","-2203.0958899","0.00219061596","5.34463985445","0.255396584963055","2.623044e-05","0.00014","dn/ds","0.0159684937784849","PolyDFE.input","0.0132306992653134","0.000610884315725787","0.046171733139406","dnds","0.0144893846046864","0.0265815848995605","884","1.13483363042187e-08","0.0265815848995605","291467.817630568"
"dnds10","dnds","dnds10_0.505863695582467_PolyDFE.output","0.505863695582467","0.37443704382068","0.22564354684602","0.125595018223314","0.146289839489987","0.0887048606101236","0.0393296910098764","0.26993274162","-293.83748171","0.12803455162","0.84722756035","0.00658091545037244","0.00011223819","0.00347","dn/ds","0.142327914216352","PolyDFE.input","0.0117607246677309","0.00191860734659179","0.163136830492773","dnds","0.22362087340619","0.505863695582467","1140","9.4543416622364e-09","0.505863695582467","310987.403668383"
"dnds2","dnds","dnds2_0.0610906616898973_PolyDFE.output","0.0610906616898973","0.742967129050394","0.156410782571164","0.0613394558744355","0.0388837130640063","0.000227641550819224","0.00017127788918081","0.41151899554","-1471.2451337","0.00039891944","1.18277104074","0.000838760870545111","0.00414121861","8e-05","dn/ds","0.0392488226892314","PolyDFE.input","0.0136163956724793","0.000824011771661415","0.0605161447626599","dnds","0.00788775023979398","0.0610906616898973","833","1.17066099166939e-08","0.0610906616898973","290784.346821491"
"dnds3","dnds","dnds3_0.0867221354202197_PolyDFE.output","0.0867221354202197","0.689349730436023","0.187255315865667","0.0741965462061253","0.047357172202185","0.000136821471700466","0.00170441381829955","0.40988166504","-932.38769272","0.00184123529","12.9507761122","0.292396022799286","0.0046300199","0.00231","dn/ds","0.0542070430465835","PolyDFE.input","0.012635165080991","0.000964670453241955","0.0763480688268376","dnds","0.00658108847521952","0.0867221354202197","800","1.14111111111111e-08","0.0867221354202197","276817.151238848"
"dnds4","dnds","dnds4_0.110124475044541_PolyDFE.output","0.110124475044541","0.663409525610371","0.181559440713124","0.0838169029280377","0.0703933399784675","2.81961083591353e-05","0.000792594661640833","0.34087801591","-1142.2978848","0.00082079077","28.6071599417","0.232740342547214","0.00179547532","0.00072","dn/ds","0.0676672644782277","PolyDFE.input","0.013786180436768","0.0012774417743854","0.0926610369162467","dnds","0.00736482566418946","0.110124475044541","855","1.10067458207809e-08","0.110124475044541","313130.253510977"
"dnds5","dnds","dnds5_0.136185041585501_PolyDFE.output","0.136185041585501","0.626659497206343","0.1926219146043","0.0932885193927467","0.0855312819466101","0.000138945906632659","0.00175984094336734","0.3206053348","-966.11491394","0.00189878685","13.1593231528","0.202093877947256","0.00057456541","0.00284","dn/ds","0.0810549306493165","PolyDFE.input","0.0135542547300259","0.00133258583866609","0.0983149472404481","dnds","0.0073596996195117","0.136185041585501","862","1.08273570976587e-08","0.136185041585501","312963.140676242"
"dnds6","dnds","dnds6_0.162831279747798_PolyDFE.output","0.162831279747798","0.579695836832928","0.221298691259848","0.104656449304015","0.0903332520832092","0.000502976162841451","0.00351279435715857","0.33470045569","-610.9773034","0.00401577052","7.47286944348","0.200752669411215","0.004300016","0.00202","dn/ds","0.0924462970229913","PolyDFE.input","0.0135241588814879","0.00149304202402688","0.110398142842774","dnds","0.00792605722909197","0.162831279747798","867","1.075987091212e-08","0.162831279747798","314226.792122902"
"dnds7","dnds","dnds7_0.194162645836612_PolyDFE.output","0.194162645836612","0.56670242708269","0.209898084971477","0.102574778805705","0.0947005452401283","0.00925295163384476","0.0168712122661553","0.31917007777","-670.48210186","0.0261241639","2.28701094155","0.124863149439563","0.00549580562","6e-05","dn/ds","0.103536976965101","PolyDFE.input","0.0123058984544377","0.00147785987885773","0.120093618871428","dnds","0.0102870629335585","0.194162645836612","898","1.0714989539043e-08","0.194162645836612","287118.769682362"
"dnds8","dnds","dnds8_0.234734947306929_PolyDFE.output","0.234734947306929","0.522140052061807","0.212859652962865","0.118640483126476","0.144404571628852","0.000179638874508448","0.0017756013454916","0.26078062593","-635.63276062","0.00195524022","10.3762523716","0.108272325917311","0.00716411641","0.00108","dn/ds","0.116366842245104","PolyDFE.input","0.0124916201908076","0.00176056193739109","0.140939438639567","dnds","0.0140665584075253","0.234734947306929","950","1.04960659223817e-08","0.234734947306929","297531.005502037"
"dnds9","dnds","dnds9_0.298424278546184_PolyDFE.output","0.298424278546184","0.441283178847214","0.237673888574467","0.138459744023275","0.182432508025043","0.000129926218020882","2.07543119791209e-05","0.24576824763","-370.20748328","0.00015068053","0.50443706146","2.04531803000214e-06","0.01376541742","9e-05","dn/ds","0.129750346026819","PolyDFE.input","0.0111905730366687","0.00164296483205434","0.146816863325118","dnds","0.0240126673243327","0.298424278546184","988","9.82290516501042e-09","0.298424278546184","284808.130809659"
"MeanSIFT1","MeanSIFT","MeanSIFT1_0.45197251078145_PolyDFE.output","0.45197251078145","0.717268624503157","0.156191366829574","0.0658917781976512","0.0473195124496185","0.00194154013528336","0.0113871778847167","0.37911024456","-1561.4711639","0.01332871802","6.3519091741","0.494126454832477","0.00017837664","0.00053","SIFT score","0.442864103534998","PolyDFE.input","0.0125637158621892","0.00144819819598687","0.115268302138642","MeanSIFT","0.0128653302556236","0.45199202819753","672","1.05313101250601e-08","0.144697453662628","298246.745015439"
"MeanSIFT10","MeanSIFT","MeanSIFT10_0.530762334994533_PolyDFE.output","0.530762334994533","0.611934064070921","0.17481746586342","0.0961771546141982","0.115836946451461","0.000636950215341159","0.000597418784658799","0.26266935523","-1407.3055312","0.001234369","1.3779858856","0.00172121810535299","0.00512083701","0.00084","SIFT score","0.492444306514699","PolyDFE.input","0.011992174347464","0.00206898978699215","0.172528327811518","MeanSIFT","0.00867165381261792","0.530762334994533","712","1.13466263761208e-08","0.251307300607721","264223.345996078"
"MeanSIFT2","MeanSIFT","MeanSIFT2_0.470596576366895_PolyDFE.output","0.470596576366895","0.671039743386592","0.182164000313933","0.079169926820453","0.0594592051590218","0.00151966546938487","0.00664745885061513","0.3680003104","-1059.7420912","0.00816712432","4.85714616841","0.269796406397775","0.00051522134","0.00087","SIFT score","0.461108107303264","PolyDFE.input","0.012078498983523","0.00157719737908311","0.130578922201729","MeanSIFT","0.00282101917224055","0.470605475174616","619","1.08721463422594e-08","0.152186831235048","277739.52362503"
"MeanSIFT3","MeanSIFT","MeanSIFT3_0.478557363991558_PolyDFE.output","0.478557363991558","0.674434370473691","0.178192352570367","0.0801935768620154","0.0642941635639271","0.000665198701378267","0.00222033782862174","0.35196304258","-1179.0679714","0.00288553653","3.81604385731","0.0842220961371399","0.00913294531","0.00056","SIFT score","0.468211141336094","PolyDFE.input","0.0122173729759218","0.00151618438781656","0.124100687668673","MeanSIFT","0.00197923980560423","0.478557363991558","588","1.04525183810898e-08","0.154574601343313","292211.229162365"
"MeanSIFT4","MeanSIFT","MeanSIFT4_0.485198456808193_PolyDFE.output","0.485198456808193","0.62781551408627","0.202975034433754","0.0869915881602201","0.0631089650397553","0.0125035935223256","0.0066053047576744","0.37682975783","-747.93695899","0.01910889828","0.94137047908","0.00602827409173287","0.00604941277","8e-05","SIFT score","0.473044375712226","PolyDFE.input","0.0124173212232887","0.001599473394217","0.128809858862086","MeanSIFT","0.00190957390426849","0.485198456808193","681","1.04026609709429e-08","0.162519319315319","298416.944904126"
"MeanSIFT5","MeanSIFT","MeanSIFT5_0.491167561061298_PolyDFE.output","0.491167561061298","0.674918827748191","0.168941807620509","0.0807308912756077","0.0727172590456924","0.000239374762290967","0.002451839547709","0.32453658745","-1462.5198941","0.00269121431","10.7349202062","0.247922288220922","0.00598705523","0.00076","SIFT score","0.476825555971563","PolyDFE.input","0.0117053655315385","0.00158080049442611","0.135049220818167","MeanSIFT","0.00152182947372161","0.491167561061298","631","1.05534905313035e-08","0.180166218596359","277286.58818659"
"MeanSIFT6","MeanSIFT","MeanSIFT6_0.4967610992742_PolyDFE.output","0.4967610992742","0.65795447603782","0.167618285634366","0.0857499242217261","0.0885667123160877","7.74524594631121e-05","3.31493305368857e-05","0.29423150087","-1601.6227713","0.00011060179","0.82993492139","1.88174982214664e-05","0.00650466043","1e-04","SIFT score","0.480265769200472","PolyDFE.input","0.0119714802348244","0.00176082461019678","0.147084953210266","MeanSIFT","0.00162261903866642","0.4967610992742","675","1.08262326973438e-08","0.183811943555915","276446.123261363"
"MeanSIFT7","MeanSIFT","MeanSIFT7_0.502303602680781_PolyDFE.output","0.502303602680781","0.643364939017222","0.200369637244402","0.0853650115237188","0.0614059306746578","0.00129097985055593","0.00820350168944406","0.37894099357","-795.53945597","0.00949448154","6.84230213606","0.403729028977959","0.0110614404","0.00021","SIFT score","0.483542651603808","PolyDFE.input","0.0108074500689408","0.0016916464461511","0.156525955277154","MeanSIFT","0.00167275718398123","0.502303602680781","672","1.07189153439154e-08","0.200621499938696","252064.918002074"
"MeanSIFT8","MeanSIFT","MeanSIFT8_0.50809663639283_PolyDFE.output","0.50809663639283","0.678439963561427","0.158589383402562","0.0804165001696763","0.0817616984163344","0.000407185972268076","0.000385268477731904","0.29758124855","-1922.9281603","0.00079245445","1.38658832366","0.00158456768588029","0.01566770888","2e-04","SIFT score","0.48684940627884","PolyDFE.input","0.0104937639828025","0.00162681020100229","0.155026376014207","MeanSIFT","0.001905856780121","0.50809663639283","679","1.05064042486723e-08","0.204077993870135","249699.224740201"
"MeanSIFT9","MeanSIFT","MeanSIFT9_0.516107895266829_PolyDFE.output","0.516107895266829","0.599285061466681","0.207847950880006","0.100014052893183","0.0899145549301301","0.000218542344318617","0.00271983748568139","0.32517598795","-749.85354134","0.00293837983","12.9389170816","0.265978556000104","0.01499259498","0.00115","SIFT score","0.489820116348262","PolyDFE.input","0.0114677576099564","0.00186448668054884","0.162585114192688","MeanSIFT","0.00284848913253341","0.516107895266829","763","1.10699127579862e-08","0.219427461420871","258984.823563385"
"norm.exp1","norm.exp","norm.exp1_-9.51592373506144_PolyDFE.output","-9.51592373506144","0.468878639187692","0.253589647660211","0.134576245344922","0.142703598567175","0.000153883687405543","9.79855525944373e-05","0.28920708451","-349.85603862","0.00025186924","1.05922102791","9.40604177512196e-05","0.00682886634","0.00124","Expression level","-10.0806327555349","PolyDFE.input","0.0130734904260033","0.00280601641790196","0.214634066838093","norm.exp","0.66282950385748","-9.51592373506144","899","1.16979584499051e-08","0.255888570780008","279396.83838827"
"norm.exp10","norm.exp","norm.exp10_-3.44228953862949_PolyDFE.output","-3.44228953862949","0.733081950604176","0.147909629647716","0.0632260054465162","0.0465847795915925","0.00197383450598554","0.00722380020401447","0.37261245415","-1868.6636415","0.00919763471","4.13966919684","0.274008594702613","0.00066549524","0.00024","Expression level","-6.13772280966613","PolyDFE.input","0.0109268722530598","0.00188893927715108","0.172870994865172","norm.exp","0.838647970527632","-3.44228953862949","994","1.04951832205354e-08","0.138857826461233","260283.027543525"
"norm.exp2","norm.exp","norm.exp2_-8.06587838522702_PolyDFE.output","-8.06587838522702","0.521916140445138","0.222477019394724","0.119451715873493","0.133118766276645","0.00033456282199118","0.00270179518800884","0.27856827998","-557.6962959","0.00303635801","8.56587267287","0.138036087335712","0.0002184516","0.00047","Expression level","-8.98414591016635","PolyDFE.input","0.0124766538553519","0.00314021626935389","0.251687375939092","norm.exp","0.285622744825422","-8.06587838522702","894","1.12796646555035e-08","0.234450955474401","276529.804661887"
"norm.exp3","norm.exp","norm.exp3_-7.25427768970338_PolyDFE.output","-7.25427768970338","0.546723244829383","0.206991911986842","0.113244135718815","0.13277784773496","0.000162350481841322","0.000100509248158631","0.26815159899","-730.17574699","0.00026285973","1.04018137527","9.73949289349036e-05","0.00989420351","0.00081","Expression level","-8.31295728642703","PolyDFE.input","0.012057319678774","0.00277560899370845","0.230201161423521","norm.exp","0.1946252385959","-7.25427768970338","884","1.11518236665296e-08","0.216985390989129","270299.281071"
"norm.exp4","norm.exp","norm.exp4_-6.67264217728496_PolyDFE.output","-6.67264217728496","0.541714632635235","0.212076985749978","0.114760389342184","0.130979847312603","0.000252421507532352","0.000215723452467675","0.27361397979","-670.91134008","0.00046814496","1.29068777565","0.00045185138204466","0.00927427991","0.00366","Expression level","-7.82209386937635","PolyDFE.input","0.0119203657959827","0.00248946450420456","0.208841284471617","norm.exp","0.144344487902591","-6.67264217728496","899","1.09562364467815e-08","0.214058984211328","271999.556003659"
"norm.exp5","norm.exp","norm.exp5_-6.24340016215024_PolyDFE.output","-6.24340016215024","0.579410475983985","0.202615664219625","0.105563392033606","0.111715253702784","0.000409589568301949","0.000285624491698","0.28921569002","-814.57122993","0.00069521406","1.12417424554","0.000432897489362957","0.01401301473","0.00454","Expression level","-7.42540856065444","PolyDFE.input","0.0114892826201411","0.0025114241134614","0.218588418136638","norm.exp","0.116406920887608","-6.24340016215024","917","1.03231882621196e-08","0.204487136838532","278239.685463754"
"norm.exp6","norm.exp","norm.exp6_-5.894160806213_PolyDFE.output","-5.894160806213","0.606083327050604","0.203769045591258","0.0985199559347257","0.0895835080434121","5.12012582660759e-05","0.00199296212173394","0.32255155255","-802.60213952","0.00204416338","39.4219710031","0.453047549499282","0.00067600886","0.00085","Expression level","-7.08773068136708","PolyDFE.input","0.0120965419637636","0.00246403133658822","0.203697167667377","norm.exp","0.0929850980556114","-5.894160806213","853","1.01402181249778e-08","0.184049358028842","298231.798731403"
"norm.exp7","norm.exp","norm.exp7_-5.56645602758514_PolyDFE.output","-5.56645602758514","0.624830300456647","0.187361320780331","0.0935583362538912","0.0913389340991306","0.000166817789393203","0.00274429062060677","0.30653819948","-1065.7032924","0.00291110841","16.9459098384","0.32409048532077","0.00474391752","0.00169","Expression level","-6.8032808872704","PolyDFE.input","0.011563759514017","0.00251881242426253","0.217819509408627","norm.exp","0.101848135278344","-5.56645602758514","861","1.02222339539413e-08","0.176854280578169","282809.011369732"
"norm.exp8","norm.exp","norm.exp8_-5.18446345511609_PolyDFE.output","-5.18446345511609","0.639557722069958","0.196310518769579","0.08697535490274","0.0672475268577232","0.00184102495172878","0.00806785244827124","0.36090805458","-858.28775526","0.0099088774","4.86514473169","0.282584404217549","0.00291586284","0.00118","Expression level","-6.5528668141853","PolyDFE.input","0.0108339934961039","0.00222960981715006","0.205797596052819","norm.exp","0.120970350624499","-5.18446345511609","916","1.04721229764898e-08","0.16646219013129","258638.900641888"
"norm.exp9","norm.exp","norm.exp9_-4.66536522434242_PolyDFE.output","-4.66536522434242","0.685136429678031","0.168076675457298","0.0739459835986246","0.057025863186046","0.0105518555228844","0.0052631925571156","0.36138989526","-1320.5738978","0.01581504808","0.90890573669","0.00475756153419641","0.00280154477","0.00124","Expression level","-6.33943150137282","PolyDFE.input","0.0103950432790529","0.00203991775886673","0.196239467610239","norm.exp","0.190315631281631","-4.66536522434242","960","1.02199389730639e-08","0.160614144073872","254283.399011737"
"ProteinLength1","ProteinLength","ProteinLength1_182.013622603431_PolyDFE.output","182.013622603431","0.564685365561476","0.245967725505042","0.0735453862770811","0.0287537802764014","0.0870014461069677","4.62962730323202e-05","0.55335026972","-353.77813187","0.08704774238","0.13264093794","0","0.00753563395","0.00967","Length","149.705172413793","PolyDFE.input","0.0141771044989431","0.00251842124064012","0.177640028034488","ProteinLength","47.4306539092534","182.050932929904","1983","1.19036507281591e-08","0.20917498632047","297746.985834479"
"ProteinLength10","ProteinLength","ProteinLength10_1450.48358862144_PolyDFE.output","1450.48358862144","0.556009610221132","0.189554807526172","0.107755298487789","0.138891216714906","0.000858589418003652","0.00693047763199639","0.24959988783","-975.39069551","0.00778906705","8.56220411739","0.277098710924246","0.00546853455","0.00096","Length","509.635","PolyDFE.input","0.0123913031727228","0.00201927900015038","0.162959373360782","ProteinLength","527.74049943904","1449.60043668122","458","8.71578227691765e-09","0.220823482025749","355427.165887886"
"ProteinLength2","ProteinLength","ProteinLength2_295.61007751938_PolyDFE.output","295.61007751938","0.597597703036519","0.202775887808284","0.10035423598094","0.0955825351542569","0.000504718757370459","0.00318491926262954","0.31209469724","-811.52914895","0.00368963802","6.7980310838","0.163510710006759","9.581257e-05","0.00085","Length","227.607055961071","PolyDFE.input","0.0133592997940126","0.00241171778455955","0.180527259792495","ProteinLength","22.412202306292","295.698683191325","1291","1.12010500043033e-08","0.192753671496122","298170.702498429"
"ProteinLength3","ProteinLength","ProteinLength3_364.698487712665_PolyDFE.output","364.698487712665","0.605371352296418","0.216162020277628","0.0713076707795092","0.033117153716445","0.07404180293","0","0.5000598243","-497.00071747","0.07404180293","0.00246451618","0","0.00302079546","0.00264","Length","277.354744525547","PolyDFE.input","0.0129651678859265","0.00222297585336439","0.171457544778684","ProteinLength","18.2570843063328","364.728909952607","1055","1.07999234046627e-08","0.18574923156965","300121.755500806"
"ProteinLength4","ProteinLength","ProteinLength4_430.229122055675_PolyDFE.output","430.229122055675","0.597530505776657","0.196956848591519","0.101083358919865","0.103961656911959","0.000236040482140099","0.000231589317859937","0.29526634459","-905.64216323","0.0004676298","1.4230594399","0.000819403617797583","0.01542716233","0.00511","Length","316.279338842975","PolyDFE.input","0.013316692889479","0.00227615431896249","0.17092489387968","ProteinLength","20.1056996818443","430.229700854701","936","1.04158141241475e-08","0.18394890274522","319626.788908566"
"ProteinLength5","ProteinLength","ProteinLength5_494.639751552795_PolyDFE.output","494.639751552795","0.607804421657893","0.205691730280784","0.0958775229882916","0.0811215439030314","0.00145542898932749","0.00804935218067249","0.33927798804","-757.36950341","0.00950478117","6.01672628316","0.311248149894758","0.0002461071","0.00049","Length","349.786856127886","PolyDFE.input","0.0130109589397716","0.00213030496110441","0.16373158742301","ProteinLength","17.3414152518328","494.676616915423","804","1.06152696115383e-08","0.184159180892055","306420.830932766"
"ProteinLength6","ProteinLength","ProteinLength6_557.68776371308_PolyDFE.output","557.68776371308","0.61072225073058","0.198030705014911","0.0964512667422293","0.0891809124622797","0.000703265486114768","0.00491159956388521","0.31872636998","-872.12810162","0.00561486505","7.47284246388","0.25951729734092","0.00356290003","0.00236","Length","381.658585858586","PolyDFE.input","0.0132135110585839","0.00219528873776805","0.166139698073808","ProteinLength","20.3497822788057","557.68776371308","711","1.02204747900951e-08","0.182914931008311","323211.771712149"
"ProteinLength7","ProteinLength","ProteinLength7_638.275037369208_PolyDFE.output","638.275037369208","0.600540277819431","0.198192672805511","0.100052352858751","0.0994110035263063","0.000732793876919713","0.00107089911308034","0.30273997265","-882.76570649","0.00180369299","1.91814273694","0.00844325221879714","0.00310652039","0.00772","Length","412.831196581197","PolyDFE.input","0.0131010361496849","0.00215922650597389","0.164813414855422","ProteinLength","27.4226018368625","638.275037369208","669","1.00291253340581e-08","0.190531711121528","326574.743891046"
"ProteinLength8","ProteinLength","ProteinLength8_750.557947019868_PolyDFE.output","750.557947019868","0.617203072729515","0.17144805240013","0.0948997909644531","0.116006520615902","0.000328417960903993","0.000114145329096038","0.25974437047","-1525.3004728","0.00044256329","0.73794691236","3.00455944104878e-05","0.0011399573","0.00031","Length","447.738758029979","PolyDFE.input","0.0119545803770431","0.00219260683556018","0.183411442845016","ProteinLength","36.4729612441089","750.557947019868","604","9.90318750418088e-09","0.190184802206148","301786.176723306"
"ProteinLength9","ProteinLength","ProteinLength9_916.361552028219_PolyDFE.output","916.361552028219","0.585992113329176","0.191243782629803","0.103210556942497","0.118380200198524","0.000628331488945255","0.000545015411054783","0.27250133386","-996.5407481","0.0011733469","1.30411852078","0.00129123874203767","0.00934320932","0.00707","Length","479.866336633663","PolyDFE.input","0.0127390913909966","0.00213246378268527","0.16739528096897","ProteinLength","66.6638783436615","916.132508833922","566","9.48515187207767e-09","0.197878923536175","335764.033164769"
