"Factor","GroupingCategory","Filename","GroupValue","<-100","-100 to -10","-10 to -1","-1 to 0","0 to 1",">1","b","S_d","p_b","S_b","alpha","eps_an","criteria","pretty_names","SD","FactorMean","NumGenes","dS","Variable","source","pi4","pi0","pi04","GroupingVariable","MutationRate","Ne"
"fpkm15polcounts1","fpkm15polcounts","fpkm15polcounts1_662.313062616693_PolyDFE.output","662.313062616693","0.0730984885684102","0.407791066053466","0.283485645062197","0.235259964415927","0.000328988068329372","3.58478316706545e-05","0.35598078927","-28.430851003","0.0003648359","0.43100390719","0.001789","0.00295107082","0.00023","Expression level","238.782720012183","663.873281845472","849","0.184525557431746","662.313062616693","PolyDFE.input","0.00694006971729915","0.00277523894619016","0.3998863209216","fpkm15polcounts","2.97621866825397e-08","58296.0334141931"
"fpkm15polcounts10","fpkm15polcounts","fpkm15polcounts10_463689.36349722_PolyDFE.output","463689.36349722","0.545572465578931","0.189223960312202","0.110947521062454","0.153948178436413","0.000214311654359145","9.35629556408912e-05","0.23587953625","-981.58173564","0.00030787461","0.83958963512","0.002934","0.00048515997","0.00574","Expression level","37702.9678951524","463446.266138232","708","0.153292226387446","463689.36349722","PolyDFE.input","0.00523926442886016","0.00118773935314314","0.226699638712746","fpkm15polcounts","2.47245526431365e-08","52976.3319126684"
"fpkm15polcounts11","fpkm15polcounts","fpkm15polcounts11_616658.848081249_PolyDFE.output","616658.848081249","0.521290593727868","0.223701189266811","0.120342590529095","0.134617674166227","4.60084712391451e-05","1.94383876084281e-06","0.27779830078","-551.17029402","4.795231e-05","0.31195970386","0.000397","0.01365514137","1e-04","Expression level","48799.5614324607","616180.585305556","733","0.156658819188679","616658.848081249","PolyDFE.input","0.00585445746403532","0.00124114030594607","0.211999201218994","fpkm15polcounts","2.5267551482045e-08","57924.6614793233"
"fpkm15polcounts12","fpkm15polcounts","fpkm15polcounts12_836272.928101613_PolyDFE.output","836272.928101613","0.596430002015585","0.16965674071304","0.0986321270881263","0.135183096303248","9.7534626339657e-05","4.99253660302124e-07","0.2380629303","-1589.454163","9.803388e-05","0.18939558555","0.000769","9.440151e-05","0.00036","Expression level","75788.7791178527","835392.355306489","774","0.15365837744511","836272.928101613","PolyDFE.input","0.00581995952022279","0.00117543914906065","0.201966894267274","fpkm15polcounts","2.47836092653403e-08","58707.7477085022"
"fpkm15polcounts13","fpkm15polcounts","fpkm15polcounts13_1182350.45164426_PolyDFE.output","1182350.45164426","0.593093118016085","0.199918094747354","0.102349334586567","0.104588251649994","5.01227642154545e-05","1.07823578454624e-06","0.29666459424","-860.47160931","5.1201e-05","0.25903830694","0.000528","0.00016783285","0.00055","Expression level","126271.37013062","1180781.71791744","696","0.153917872285714","1182350.45164426","PolyDFE.input","0.0069412362366213","0.00114808229438408","0.165400262323145","fpkm15polcounts","2.48254632718894e-08","69900.369638631"
"fpkm15polcounts14","fpkm15polcounts","fpkm15polcounts14_1953279.09255175_PolyDFE.output","1953279.09255175","0.62942020308469","0.167432393828237","0.0920491391950911","0.110962666631982","0.000134978057629076","6.19202370932825e-07","0.26247178255","-1674.0212998","0.00013559726","0.18556276085","0.001283","0.00019576386","0.00032","Expression level","374801.80746484","1951443.81803377","784","0.154109461732877","1953279.09255175","PolyDFE.input","0.00682990103885626","0.00117625013794134","0.172220670731463","fpkm15polcounts","2.48563647956253e-08","68693.6836401185"
"fpkm15polcounts15","fpkm15polcounts","fpkm15polcounts15_9694710.32492427_PolyDFE.output","9694710.32492427","0.67205638763294","0.162828124606446","0.0822306689933406","0.0828235225972737","5.837248549867e-05","2.923684501277e-06","0.29962683511","-1753.0035167","6.129617e-05","0.32863681474","0.000826","0.0002108097","0.00014","Expression level","19102810.1377588","9908885.25937423","719","0.162686214585859","9694710.32492427","PolyDFE.input","0.00873806441005405","0.00115547502076689","0.1322346650864","fpkm15polcounts","2.62397120299773e-08","83252.2895075158"
"fpkm15polcounts2","fpkm15polcounts","fpkm15polcounts2_2258.83828404626_PolyDFE.output","2258.83828404626","0.214273445657019","0.366521361005344","0.212268259522721","0.206895679524915","3.99248215984249e-05","1.32946840158965e-06","0.31069640806","-70.26964369","4.125429e-05","0.29112285401","0.000218","0.00581825681","0.00025","Expression level","820.072355488579","2261.08714705874","771","0.177580191640669","2258.83828404626","PolyDFE.input","0.00694799015766171","0.00229364345901813","0.330116106524543","fpkm15polcounts","2.86419663936563e-08","60645.1915885266"
"fpkm15polcounts3","fpkm15polcounts","fpkm15polcounts3_8421.26617304759_PolyDFE.output","8421.26617304759","0.278098302440358","0.324089362847703","0.187988136398714","0.209718602943225","0.00010295952820516","2.63584179482912e-06","0.28015197082","-107.12559618","0.00010559537","0.2709724604","0.00055","0.00653462476","0.00045","Expression level","3172.98532406359","8427.3243871466","731","0.170360125198847","8421.26617304759","PolyDFE.input","0.00697880084300597","0.0022928123167257","0.328539582702595","fpkm15polcounts","2.74774395482011e-08","63495.7346622827"
"fpkm15polcounts4","fpkm15polcounts","fpkm15polcounts4_24384.4949585818_PolyDFE.output","24384.4949585818","0.347775411131334","0.271764950495752","0.162869683332706","0.217441641230208","0.000136329073257113","1.19847367429093e-05","0.24378085737","-189.25396736","0.00014831381","0.39750423551","0.000803","0.01489778209","0.00111","Expression level","5885.34470066291","24384.4949585818","640","0.168166332597855","24384.4949585818","PolyDFE.input","0.00745888568777711","0.00235857859420506","0.316210583314083","fpkm15polcounts","2.71236020319121e-08","68749.0333971997"
"fpkm15polcounts5","fpkm15polcounts","fpkm15polcounts5_53673.3723549152_PolyDFE.output","53673.3723549152","0.402076950599589","0.269085829751459","0.151270244432342","0.17752858776661","3.58531310310495e-05","2.53431896890532e-06","0.26856677606","-245.10513835","3.838745e-05","0.36794389843","0.000249","0.01097571652","0.00055","Expression level","11451.061764905","53720.7026747927","670","0.159755967796345","53673.3723549152","PolyDFE.input","0.00686887941989983","0.00186637718184405","0.2717149432609","fpkm15polcounts","2.57670915800556e-08","66643.9147639048"
"fpkm15polcounts6","fpkm15polcounts","fpkm15polcounts6_104549.76196813_PolyDFE.output","104549.76196813","0.395301061668112","0.261008658522978","0.151452231547352","0.192188909071559","4.71704116536964e-05","1.96877834635067e-06","0.25316744111","-252.36100061","4.913919e-05","0.31082507423","0.000287","0.00434668844","0.00043","Expression level","16811.053116298","104589.898735941","655","0.160751668259169","104549.76196813","PolyDFE.input","0.00671673718338072","0.00191937219251811","0.285759609184535","fpkm15polcounts","2.59276884288982e-08","64764.1343134011"
"fpkm15polcounts7","fpkm15polcounts","fpkm15polcounts7_174352.946217258_PolyDFE.output","174352.946217258","0.447920454528582","0.235616407381913","0.136859150885613","0.179515898893893","8.4103086570364e-05","3.98522342959229e-06","0.24659087178","-387.37763009","8.808831e-05","0.32302386979","0.000556","0.00484730892","4e-04","Expression level","24149.6073402902","174232.543507781","697","0.153648159017937","174352.946217258","PolyDFE.input","0.00628582009173713","0.00166831025214286","0.265408527096711","fpkm15polcounts","2.47819611319253e-08","63411.2455656247"
"fpkm15polcounts8","fpkm15polcounts","fpkm15polcounts8_266877.32906429_PolyDFE.output","266877.32906429","0.498457012917737","0.206390285578831","0.122369530701614","0.172655663261817","0.000116948263929828","1.05592760701878e-05","0.23294008437","-656.57243307","0.00012750754","0.40141768231","0.000874","3.839865e-05","0.00058","Expression level","28095.9809371286","266747.718721339","747","0.154303642721212","266877.32906429","PolyDFE.input","0.00540908353607023","0.00136062644251257","0.251544727205504","fpkm15polcounts","2.48876843098729e-08","54334.9420211472"
"fpkm15polcounts9","fpkm15polcounts","fpkm15polcounts9_358436.717713294_PolyDFE.output","358436.717713294","0.474049959611466","0.256952428832711","0.133581451655924","0.135399365579899","1.66344384273653e-05","1.59881572647791e-07","0.29888315081","-344.76526686","1.679432e-05","0.21485218853","0.000131","0.00782190783","9e-05","Expression level","25119.2987040136","358365.589345193","657","0.151468475226457","358436.717713294","PolyDFE.input","0.00606113511924364","0.00135169400982929","0.223010044032473","fpkm15polcounts","2.44303992300737e-08","62024.5197608397"
"length15polcounts1","length15polcounts","length15polcounts1_165.930902111324_PolyDFE.output","165.930902111324","0.428435168830575","0.247658800993565","0.142640701181388","0.181192001734473","6.75542642947224e-05","5.77299570525547e-06","0.25280138813","-321.25636282","7.332726e-05","0.39343106966","0.000474","0.0045622044","8e-05","Length","39.1153953151209","165.957188498403","1565","0.174341977556842","165.930902111324","PolyDFE.input","0.0081561372622905","0.00220803180938995","0.270720285642896","length15polcounts","2.81196737994906e-08","72512.7300591076"
"length15polcounts10","length15polcounts","length15polcounts10_604.413237924866_PolyDFE.output","604.413237924866","0.488327743602215","0.22482427163701","0.127367491302398","0.159450166678377","2.96000855163348e-05","7.2669448369922e-07","0.25538721697","-499.29730471","3.032678e-05","0.26800452504","0.000209","4.443318e-05","0.00131","Length","14.8494832381663","604.176785714286","560","0.152814967875","604.413237924866","PolyDFE.input","0.00711645617407697","0.00169946130888374","0.238807247218685","length15polcounts","2.46475754637097e-08","72182.1116295497"
"length15polcounts11","length15polcounts","length15polcounts11_662.52380952381_PolyDFE.output","662.52380952381","0.38855969740218","0.274618024837951","0.154960872477293","0.181818146342576","4.26486223172873e-05","6.10317682725459e-07","0.26870022775","-223.61902922","4.325894e-05","0.23468781778","0.000256","1.336872e-05","7e-05","Length","18.6599583899629","662.211832061069","524","0.154613881613861","662.52380952381","PolyDFE.input","0.00685514716757661","0.00189420917932049","0.276319258072196","length15polcounts","2.49377228409453e-08","68722.665771242"
"length15polcounts12","length15polcounts","length15polcounts12_740.164031620553_PolyDFE.output","740.164031620553","0.392124210420477","0.268565854505711","0.153324410846874","0.185948385356939","3.65380124660586e-05","6.00857533950006e-07","0.26205530325","-236.15800056","3.713887e-05","0.24247940717","0.000216","9.522137e-05","9e-05","Length","25.703769285582","739.729783037475","507","0.150760774003704","740.164031620553","PolyDFE.input","0.00599852533449467","0.00171445200884957","0.285812247718713","length15polcounts","2.43162538715652e-08","61671.9722348885"
"length15polcounts13","length15polcounts","length15polcounts13_841.320641282565_PolyDFE.output","841.320641282565","0.466903165906971","0.19643969373148","0.124871656441041","0.211578998910508","0.000175816541203133","3.06684687968461e-05","0.20164248824","-682.4831849","0.00020648501","0.52438583785","0.001239","0.00040923785","0.00025","Length","35.476903360701","840.684738955823","498","0.144960991224638","841.320641282565","PolyDFE.input","0.00532929874011423","0.00155021753014087","0.290885838031974","length15polcounts","2.33808050362319e-08","56983.6959404917"
"length15polcounts14","length15polcounts","length15polcounts14_998.301369863014_PolyDFE.output","998.301369863014","0.483683983846806","0.218224974748451","0.127199180806175","0.170857988068568","3.37541585204715e-05","1.18371479507218e-07","0.24200921678","-533.87850511","3.387253e-05","0.17678677149","0.000209","2.074429e-05","0.00041","Length","56.4386918897317","997.434090909091","440","0.137598301766187","998.301369863014","PolyDFE.input","0.00510854351686965","0.00129784432819246","0.254053689453102","length15polcounts","2.21932744784173e-08","57546.0768738482"
"length15polcounts15","length15polcounts","length15polcounts15_1557.25626740947_PolyDFE.output","1557.25626740947","0.440214894536226","0.196627032252648","0.128491242006411","0.234547971754715","0.000118244963052461","6.14486947547732e-07","0.18991717328","-606.19348355","0.00011885945","0.18993679553","0.000544","0.0001475274","0.00018","Length","573.834727747826","1556.02222222222","360","0.120312382626263","1557.25626740947","PolyDFE.input","0.00372055602187986","0.00122836900781174","0.330157374485948","length15polcounts","1.9405223004236e-08","47932.4048616666"
"length15polcounts2","length15polcounts","length15polcounts2_257.781867145422_PolyDFE.output","257.781867145422","0.455750596955968","0.251323427652793","0.137414491383003","0.155412582838236","8.32832607722267e-05","1.5617909227772e-05","0.27580388845","-342.78001804","9.890117e-05","0.54179904146","0.000798","0.00074369121","0.00015","Length","19.1962027836763","257.644464446445","1111","0.161848008549853","257.781867145422","PolyDFE.input","0.00755029616749273","0.00182841375463531","0.24216450773248","length15polcounts","2.61045175080408e-08","72308.3290580553"
"length15polcounts3","length15polcounts","length15polcounts3_314.469537815126_PolyDFE.output","314.469537815126","0.446814761868817","0.252936211749665","0.139565775035398","0.16065352696612","2.86909589375384e-05","1.03342106250182e-06","0.27224137914","-328.03959614","2.972438e-05","0.2976994206","0.000205","0.00427182855","9e-05","Length","13.644655228483","314.192429022082","951","0.16514123458042","314.469537815126","PolyDFE.input","0.00756856351011803","0.00188547216807369","0.249118893638548","length15polcounts","2.66356829968419e-08","71037.8208718676"
"length15polcounts4","length15polcounts","length15polcounts4_358.009111617312_PolyDFE.output","358.009111617312","0.421231726160128","0.282340965392075","0.148016876793911","0.148292092133886","8.90030846780743e-05","2.93364353218806e-05","0.30175867518","-241.00236042","0.00011833952","0.71698592872","0.001082","0.01649100219","0.00042","Length","11.4235597897527","357.829931972789","882","0.163408291256809","358.009111617312","PolyDFE.input","0.00724567535176034","0.00175313883299799","0.241956580703283","length15polcounts","2.63561760091627e-08","68728.4391070367"
"length15polcounts5","length15polcounts","length15polcounts5_397.056019070322_PolyDFE.output","397.056019070322","0.440651317959464","0.261025316937976","0.141783662648429","0.156524950394131","1.4594067385354e-05","1.57992614657765e-07","0.28088248326","-300.30901763","1.475206e-05","0.22042989578","1e-04","0.00051671487","8e-05","Length","12.4171483197004","396.947619047619","840","0.163033770242171","397.056019070322","PolyDFE.input","0.00698704304151567","0.00170941758920699","0.244655368379722","length15polcounts","2.62957693938985e-08","66427.4444384283"
"length15polcounts6","length15polcounts","length15polcounts6_442.08655126498_PolyDFE.output","442.08655126498","0.448342350878896","0.250802186885092","0.138987016950615","0.161830149865398","3.71138166013196e-05","1.18160339868112e-06","0.26990955957","-335.97233107","3.829542e-05","0.28748370866","0.000261","1.627157e-05","9e-05","Length","12.5452271570292","441.98406374502","753","0.163884920373576","442.08655126498","PolyDFE.input","0.00686865064940099","0.00169968873924703","0.247455988956909","length15polcounts","2.64330516731574e-08","64962.7097008256"
"length15polcounts7","length15polcounts","length15polcounts7_479.015432098765_PolyDFE.output","479.015432098765","0.480920665594162","0.23981554395158","0.130720160493304","0.148504509680954","3.78306248520754e-05","1.28965514789581e-06","0.27477301391","-413.69920519","3.912028e-05","0.29306037597","0.000291","0.00934454546","9e-05","Length","9.26309354464836","478.941358024691","648","0.167207797550296","479.015432098765","PolyDFE.input","0.00748348533195792","0.00171895568946129","0.229699880899152","length15polcounts","2.69689996048865e-08","69371.1802587776"
"length15polcounts8","length15polcounts","length15polcounts8_512.158496732026_PolyDFE.output","512.158496732026","0.450418014333382","0.277469618922937","0.140293736180273","0.131774945113407","3.78491347089449e-05","5.83631529105233e-06","0.3159264392","-273.74419736","4.368545e-05","0.49679185721","0.000401","0.01244817223","1e-04","Length","10.5223728158713","512.071778140294","613","0.161727033834437","512.158496732026","PolyDFE.input","0.00766527465364243","0.00162254839856274","0.211675180848441","length15polcounts","2.60850054571673e-08","73464.3765575318"
"length15polcounts9","length15polcounts","length15polcounts9_552.575757575758_PolyDFE.output","552.575757575758","0.481398451406132","0.252998191627491","0.131571998583795","0.133952748142583","6.66316974382575e-05","1.19785425617414e-05","0.29788547305","-364.47316738","7.861024e-05","0.53152330753","0.000727","0.01659511732","0.00059","Length","14.4271840025988","552.407094594595","592","0.156232303330275","552.575757575758","PolyDFE.input","0.00725578183592938","0.0015548224505124","0.214287376008631","length15polcounts","2.51987586016573e-08","71985.5087965741"
