"Factor","GroupingCategory","Filename","GroupValue","<-100","-100 to -10","-10 to -1","-1 to 0","0 to 1",">1","b","S_d","p_b","S_b","alpha","eps_an","criteria","pretty_names","SD","FactorMean","NumGenes","dS","Variable","source","pi4","pi0","pi04","GroupingVariable","MutationRate","Ne"
"NetworkConnectivity15polcounts1","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts1_1.30724637681159_PolyDFE.output","1.30724637681159","0.317699999809239","0.282176934440418","0.17107641182608","0.228897536674263","0.000135888031395304","1.32292186046934e-05","0.24359890306","-153.87273649","0.00014911725","0.41282992933","0.000773","0.00275977871","0.00037","Connectivity","0.4616870812369","1.30724637681159","690","0.170323333172507","1.30724637681159","PolyDFE.input","0.00698496149799781","0.00234892208409258","0.336282753278724","NetworkConnectivity15polcounts","2.74715053504044e-08","63565.5146023423"
"NetworkConnectivity15polcounts10","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts10_58.6898638426626_PolyDFE.output","58.6898638426626","0.513330726766906","0.210052361320977","0.120320188762325","0.156142015999792","0.000126264613259486","2.84425367405028e-05","0.24841330399","-649.33624553","0.00015470715","0.59044139928","0.001284","0.0119424118","0.00036","Connectivity","4.45829046066046","58.6551204819277","664","0.161227465555825","58.6898638426626","PolyDFE.input","0.00618915183614783","0.0014561583917109","0.235275919909766","NetworkConnectivity15polcounts","2.60044299283589e-08","59500.9374671805"
"NetworkConnectivity15polcounts11","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts11_75.9672667757774_PolyDFE.output","75.9672667757774","0.527983117761374","0.217998732997668","0.118314150777677","0.135401201983281","0.00022909190031728","7.37045796826985e-05","0.27310439412","-601.82820537","0.00030279648","0.70771610705","0.003042","0.02575416893","0.00078","Connectivity","5.34736973313324","75.9343185550082","609","0.15469599291716","75.9672667757774","PolyDFE.input","0.00684031320475282","0.00143092704028096","0.209190280831982","NetworkConnectivity15polcounts","2.49509665995419e-08","68537.5572271256"
"NetworkConnectivity15polcounts12","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts12_97.7208538587849_PolyDFE.output","97.7208538587849","0.485982337766489","0.226187387546778","0.128014043652667","0.159728609004066","7.87826166995798e-05","8.83941330043214e-06","0.25603929372","-487.82858216","8.762203e-05","0.43595552911","0.000656","0.0001923676","9e-05","Connectivity","7.09892281310786","97.6409836065574","610","0.156318637967033","97.7208538587849","PolyDFE.input","0.00645305031593489","0.00152117866646252","0.235730172862","NetworkConnectivity15polcounts","2.52126835430698e-08","63986.1511063608"
"NetworkConnectivity15polcounts13","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts13_130.942277691108_PolyDFE.output","130.942277691108","0.517879935630517","0.257659473759562","0.121760279717052","0.102416492342869","0.000253373258199741","3.04452918002962e-05","0.34111376851","-379.13792293","0.00028381855","0.44794764107","0.003228","0.00052978733","0.00039","Connectivity","12.5854851874092","130.800312012481","641","0.157251767475949","130.942277691108","PolyDFE.input","0.00655166848193032","0.00118658635336139","0.181112087193366","NetworkConnectivity15polcounts","2.53631883025724e-08","64578.518321234"
"NetworkConnectivity15polcounts14","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts14_199.145658263305_PolyDFE.output","199.145658263305","0.487249675259763","0.277532700556629","0.129821384217401","0.105276538256207","9.67326971239579e-05","2.29690128760174e-05","0.35009186834","-301.46468594","0.00011970171","0.60574603778","0.001432","0.01034218831","0.00042","Connectivity","28.79078497513","198.770308123249","714","0.146686867964557","199.145658263305","PolyDFE.input","0.00571891667359648","0.00106453655211139","0.186143042969348","NetworkConnectivity15polcounts","2.36591722523479e-08","60430.2277843738"
"NetworkConnectivity15polcounts15","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts15_433.164885496183_PolyDFE.output","433.164885496183","0.642143807627445","0.185563261875441","0.0898101592499861","0.0824758373671277","6.93358580061698e-06","2.9419933156305e-10","0.32019947711","-1098.318845","6.93388e-06","0.0993278252","8.3e-05","2.83908e-06","1e-04","Connectivity","161.760005746092","432.122913505311","659","0.148510787871324","433.164885496183","PolyDFE.input","0.0054590704473012","0.000787348060223644","0.144227495839129","NetworkConnectivity15polcounts","2.39533528824716e-08","56976.0575282134"
"NetworkConnectivity15polcounts2","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts2_3.03719599427754_PolyDFE.output","3.03719599427754","0.365234301730917","0.277654296286692","0.160405001566301","0.196513794046089","0.000142737002223337","4.98693677766227e-05","0.26023205857","-198.45691038","0.00019260637","0.74006008802","0.001363","0.00988464532","0.00063","Connectivity","0.72725882252185","3.0343347639485","699","0.167423185118644","3.03719599427754","PolyDFE.input","0.00658944180579104","0.00194093467279424","0.294552213980929","NetworkConnectivity15polcounts","2.70037395352652e-08","61004.9007951811"
"NetworkConnectivity15polcounts3","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts3_5.53541076487252_PolyDFE.output","5.53541076487252","0.390730524405232","0.243337609748521","0.148638605084803","0.216754287741444","0.000325702149893026","0.00021327087010703","0.22737134842","-283.91068336","0.00053897302","1.07862942571","0.004083","0.00221062698","0.01059","Connectivity","0.915236120721377","5.52765957446809","705","0.166097952919903","5.53541076487252","PolyDFE.input","0.00650063221432907","0.00208888639077766","0.321335882712025","NetworkConnectivity15polcounts","2.6789992406436e-08","60662.8784706875"
"NetworkConnectivity15polcounts4","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts4_8.7887323943662_PolyDFE.output","8.7887323943662","0.394835796808612","0.273879431940544","0.153446449994665","0.177612425396178","0.00016410374734499","6.17921126550014e-05","0.27141203027","-230.53517667","0.00022589586","0.77142733901","0.001788","0.00329293084","0.00059","Connectivity","1.11901227789992","8.7734375","640","0.161257070036082","8.7887323943662","PolyDFE.input","0.0068678416055129","0.00188468056861179","0.274421088439043","NetworkConnectivity15polcounts","2.60092048445294e-08","66013.5675673823"
"NetworkConnectivity15polcounts5","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts5_12.8995633187773_PolyDFE.output","12.8995633187773","0.449373897012704","0.253129035627948","0.139011389420209","0.158383605679139","8.28258099628831e-05","1.9246450037147e-05","0.27432108046","-330.32693651","0.00010207226","0.59939304366","0.000832","0.0163728729","0.0024","Connectivity","1.28999651013024","12.8848396501458","686","0.153868648803279","12.8995633187773","PolyDFE.input","0.00676405916097927","0.00163018669170823","0.241007160480279","NetworkConnectivity15polcounts","2.48175240005289e-08","68137.9331076211"
"NetworkConnectivity15polcounts6","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts6_17.8788343558282_PolyDFE.output","17.8788343558282","0.426473069016296","0.25569320453104","0.144246742541599","0.173513621811065","6.63365240447522e-05","7.0255759552218e-06","0.26348577972","-297.93607025","7.33621e-05","0.4262846692","0.000502","0.00155375109","0.00024","Connectivity","1.71470830528566","17.8641221374046","655","0.156317777081281","17.8788343558282","PolyDFE.input","0.00688716276821028","0.00179609256674454","0.260788459223722","NetworkConnectivity15polcounts","2.52125446905292e-08","68291.031833028"
"NetworkConnectivity15polcounts7","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts7_25.2577464788732_PolyDFE.output","25.2577464788732","0.469340238563083","0.220178750422696","0.130133608824532","0.180295261309689","5.02943643714282e-05","1.84651562862292e-06","0.23633295778","-496.70401991","5.214088e-05","0.29934304378","0.000325","6.84431e-06","0.00057","Connectivity","2.60068281868117","25.2450704225352","710","0.159581355066667","25.2577464788732","PolyDFE.input","0.0061903147750111","0.00167485285179904","0.270560207787824","NetworkConnectivity15polcounts","2.57389282365592e-08","60125.9959050905"
"NetworkConnectivity15polcounts8","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts8_34.9429429429429_PolyDFE.output","34.9429429429429","0.44031281660175","0.257479877295542","0.141495285094181","0.160677762428528","3.32951616361932e-05","9.63418363753021e-07","0.2750499285","-308.70241775","3.425858e-05","0.28001756299","0.000234","0.0024894967","7e-05","Connectivity","3.05737700100585","34.9203007518797","665","0.160330179263027","34.9429429429429","PolyDFE.input","0.00679953366628037","0.00168696270443804","0.248099764959452","NetworkConnectivity15polcounts","2.58597063327463e-08","65734.8306549607"
"NetworkConnectivity15polcounts9","NetworkConnectivity15polcounts","NetworkConnectivity15polcounts9_45.7768313458262_PolyDFE.output","45.7768313458262","0.441343650150015","0.28480249675251","0.14281726116414","0.130932810713335","8.69871084459017e-05","1.67941115540859e-05","0.32151015067","-253.27182636","0.00010378122","0.54907141646","0.000982","0.00286300196","0.00039","Connectivity","3.22898182396521","45.7303754266212","586","0.158939626713889","45.7768313458262","PolyDFE.input","0.00729161014967358","0.0015904738259787","0.218123815361948","NetworkConnectivity15polcounts","2.56354236635305e-08","71108.734591022"
"SIFT15polcounts1","SIFT15polcounts","SIFT15polcounts1_0.440013490487251_PolyDFE.output","0.440013490487251","0.390050999551131","0.332556736206138","0.156793190418522","0.120523099444209","5.83730810369554e-05","1.76012989629992e-05","0.36416999952","-167.14845859","7.597438e-05","0.68379646366","0.000821","0.01659670219","0.00013","SIFT score","0.0121943910877305","0.440013490487251","730","0.166919616135647","0.440013490487251","PolyDFE.input","0.00741767615971541","0.0015851744203273","0.213702295192693","SIFT15polcounts","2.6922518731556e-08","68879.8495571398"
"SIFT15polcounts10","SIFT15polcounts","SIFT15polcounts10_0.495750180328788_PolyDFE.output","0.495750180328788","0.433603418543408","0.265878945695911","0.143847661149568","0.156630704031113","3.80194861216987e-05","1.25109387827393e-06","0.28380348916","-282.2505163","3.927058e-05","0.29015301615","0.000276","3.459531e-05","0.00061","SIFT score","0.00115066085067295","0.495744613544744","707","0.157565430509091","0.495750180328788","PolyDFE.input","0.00667819364530088","0.00167014474649534","0.250089295878766","SIFT15polcounts","2.54137791143695e-08","65694.6140836339"
"SIFT15polcounts11","SIFT15polcounts","SIFT15polcounts11_0.499857588341899_PolyDFE.output","0.499857588341899","0.454989622580358","0.249536746878493","0.137397735536436","0.158008458594713","6.22153581268936e-05","5.2210518730611e-06","0.27239425816","-347.4674035","6.743641e-05","0.39085612576","0.000496","0.00471392829","0.00071","SIFT score","0.00125843042856718","0.499850741336805","771","0.164903864061983","0.499857588341899","PolyDFE.input","0.00669488458452001","0.00162665240181566","0.242969446490059","SIFT15polcounts","2.65973974293521e-08","62928.0045378776"
"SIFT15polcounts12","SIFT15polcounts","SIFT15polcounts12_0.504285415352545_PolyDFE.output","0.504285415352545","0.42848189198293","0.23850279821552","0.14099736949977","0.19191616459178","9.07324634435991e-05","1.10432465564303e-05","0.23973784359","-349.37643635","0.00010177571","0.45025728586","0.000642","0.00176400296","0.00022","SIFT score","0.00128266219350608","0.504285415352545","755","0.156779939995868","0.504285415352545","PolyDFE.input","0.00621365855358921","0.00177969414906824","0.286416470058567","SIFT15polcounts","2.52870870961077e-08","61431.1420090932"
"SIFT15polcounts13","SIFT15polcounts","SIFT15polcounts13_0.509188700199244_PolyDFE.output","0.509188700199244","0.472881820483546","0.208427414824901","0.127034839018196","0.191437244303357","0.000166296525534571","5.23848444654584e-05","0.2213123647","-585.69135507","0.00021868137","0.69979083812","0.001574","0.00101605739","0.00064","SIFT score","0.00163212533950453","0.509188700199244","719","0.157924014945493","0.509188700199244","PolyDFE.input","0.00655728824075001","0.0017439781084831","0.265960263519486","SIFT15polcounts","2.54716153137892e-08","64358.778977792"
"SIFT15polcounts14","SIFT15polcounts","SIFT15polcounts14_0.515904728562843_PolyDFE.output","0.515904728562843","0.419717319598501","0.22993575656368","0.140662064644264","0.209453416723555","0.000183760907559338","4.76815624406157e-05","0.22355906157","-366.40885821","0.00023144247","0.63299691053","0.001473","0.00846483699","0.00058","SIFT score","0.00234658677440272","0.515895564024318","804","0.156472876654321","0.515904728562843","PolyDFE.input","0.00587279398664297","0.00173355437853299","0.295183924802364","SIFT15polcounts","2.52375607506969e-08","58175.1347193963"
"SIFT15polcounts15","SIFT15polcounts","SIFT15polcounts15_0.530428235854962_PolyDFE.output","0.530428235854962","0.351449152274209","0.26935800039097","0.161662290254103","0.217457294680718","7.19372992986633e-05","1.32510070138814e-06","0.24234537579","-195.44141903","7.32624e-05","0.24921751561","0.000368","2.02562e-05","4e-04","SIFT score","0.00936165877985582","0.530435855672216","865","0.16376654804697","0.530428235854962","PolyDFE.input","0.00551865232166445","0.00179430473036155","0.325134584637211","SIFT15polcounts","2.64139593624145e-08","52232.3465969774"
"SIFT15polcounts2","SIFT15polcounts","SIFT15polcounts2_0.45806983328099_PolyDFE.output","0.45806983328099","0.467530779647869","0.274764841377884","0.135638979135582","0.122028336758666","3.36660850643877e-05","3.39699493556722e-06","0.32566326111","-293.1406981","3.706308e-05","0.41845729293","0.000352","0.0134086383","0.00011","SIFT score","0.00281426977936468","0.45806983328099","688","0.162190493099099","0.45806983328099","PolyDFE.input","0.00723115274587178","0.00147508400810043","0.203990160343736","SIFT15polcounts","2.61597569514676e-08","69105.6950499124"
"SIFT15polcounts3","SIFT15polcounts","SIFT15polcounts3_0.465924399330993_PolyDFE.output","0.465924399330993","0.498375252192901","0.215110874470599","0.123937848246373","0.162439516870127","0.000115917972987378","2.05902470126196e-05","0.24657470929","-581.23902845","0.00013650822","0.52866212697","0.001056","0.00020308999","0.00069","SIFT score","0.00192967640330254","0.465919554929015","675","0.159497548370031","0.465924399330993","PolyDFE.input","0.00619990764186833","0.00150808392156225","0.243242965649693","SIFT15polcounts","2.57254110274244e-08","60250.8122733099"
"SIFT15polcounts4","SIFT15polcounts","SIFT15polcounts4_0.471783628717789_PolyDFE.output","0.471783628717789","0.530424786040623","0.186510197633532","0.112975959742065","0.17004862415378","4.02283851267393e-05","2.040448732199e-07","0.22140812352","-998.21026056","4.043243e-05","0.18906995913","0.000253","3.413433e-05","0.00101","SIFT score","0.00147499095633813","0.47177973946512","676","0.164085075530726","0.471783628717789","PolyDFE.input","0.00646475875654435","0.00156305319679624","0.241780591613561","SIFT15polcounts","2.64653347630203e-08","61068.1747881901"
"SIFT15polcounts5","SIFT15polcounts","SIFT15polcounts5_0.476261526813156_PolyDFE.output","0.476261526813156","0.433537577486356","0.24916157744583","0.141856250113192","0.175382816894622","5.83293237169658e-05","3.44873628299602e-06","0.25803857951","-323.26571034","6.177806e-05","0.34655553408","0.000402","0.00131832563","7e-05","SIFT score","0.00107421609421242","0.476255793403621","630","0.158438365840625","0.476261526813156","PolyDFE.input","0.00705361833646463","0.00187860146378612","0.26633160091388","SIFT15polcounts","2.55545751355847e-08","69005.4354165576"
"SIFT15polcounts6","SIFT15polcounts","SIFT15polcounts6_0.480264635415238_PolyDFE.output","0.480264635415238","0.451041985670002","0.276724110483791","0.140100455329146","0.132034710577062","7.73163700571455e-05","2.14215699428921e-05","0.31516505263","-275.70821402","9.873794e-05","0.65441989032","0.000978","0.01012578585","0.00075","SIFT score","0.00128260218002879","0.480252229032211","689","0.160340912185286","0.480264635415238","PolyDFE.input","0.00683160257856625","0.00150050872979257","0.219642274639969","SIFT15polcounts","2.58614374492397e-08","66040.4375431102"
"SIFT15polcounts7","SIFT15polcounts","SIFT15polcounts7_0.484437088909763_PolyDFE.output","0.484437088909763","0.423644474811672","0.262097877928683","0.145684984166329","0.168519186653316","5.04253170853231e-05","3.05112291465459e-06","0.2713688986","-280.26836212","5.347644e-05","0.34919474922","0.000362","6.762247e-05","0.00117","SIFT score","0.00114841616350444","0.484428850367335","721","0.157207876501401","0.484437088909763","PolyDFE.input","0.00662273930737984","0.00173847257132833","0.262500528956518","SIFT15polcounts","2.53561091131292e-08","65297.2748877966"
"SIFT15polcounts8","SIFT15polcounts","SIFT15polcounts8_0.488150249674143_PolyDFE.output","0.488150249674143","0.438550880561034","0.252240868830234","0.141250238577151","0.16790940883158","4.57355789978964e-05","2.86762100210058e-06","0.26578711168","-320.59434832","4.86032e-05","0.35333109536","0.000331","0.00993824798","9e-05","SIFT score","0.001047517744649","0.488137024056911","688","0.156162632825137","0.488150249674143","PolyDFE.input","0.00663260750438322","0.0016962761851213","0.255748012226006","SIFT15polcounts","2.51875214234092e-08","65832.2765555933"
"SIFT15polcounts9","SIFT15polcounts","SIFT15polcounts9_0.491887498504823_PolyDFE.output","0.491887498504823","0.487373535391767","0.22628187649352","0.127750090268103","0.15850373248661","8.3418091049503e-05","7.34726895046389e-06","0.25713149252","-489.31075697","9.076536e-05","0.397780537","0.000672","0.01154388758","8e-05","SIFT score","0.00106875016166634","0.491875517315416","697","0.157954387129442","0.491887498504823","PolyDFE.input","0.00632212678585739","0.00153323943160887","0.242519563992094","SIFT15polcounts","2.54765140531358e-08","62038.7739534485"
